,類別,Unique ID,資料日期,客戶事件描述
896,Call Out,AA3708,20181009 155436,台幣台銀外幣台新，想要每年約4-5%的報酬的基金，例如：多重資產 波動不要太大，推MI及AMI
897,Call Out,AA3705,20181009 165300,[ECP]退件.
898,Call Out,AA9325,20181012 180300,[ECP]action for 20181008 Incident issue無手機未發SMS需專人連絡名單，客戶已知悉
899,Call Out,AA7485,20181015 092617,"問荷寶消費型及天達特許差異,及荷寶消費國家亞洲區配置"
900,Call Out,AA7485,20181015 095500,[ECP] 回電說明荷寶消費趨勢+天達特許品牌的國家配置差異，提十月品牌月活動，有意願開戶，設定華銀
901,Call Out,AA3688,20181015 170300,"[ECP]境外買回帳號未填,掛號退,公司地址敦化北路"
902,Call Out,AA8459,20181017 121521,10/17 11:53庫存全品+環球+巴西無RSP，建議重新恢復環球契約，客戶說再看看，EMAIL要改為先生的，
903,Call Out,AA8459,20181018 110451,561
904,Call Out,AA9022,20181018 155724,10/18 16:37已引導完成---15:58手機本人，表示投資都是爸爸處理的，撥家裡終於找到爸爸-林O欽15754，爸爸表示目前兒子再考公職，沒有工作，所以停扣，等有工作就會扣了，覺得亞太複合高收益債券表現不好，已說明，另推十月品牌月活動，爸爸要把自己的愛爾蘭美高收不定額改為D檔，請我引導交易，後續去電家電就不通…持續連繫
905,Call Out,AA7534,20181018 181100,[ECP]10/18強友EC追蹤 向客戶說明優惠有保留  務必10月底前寄回 
906,Call Out,AA7485,20181019 103900,"[ECP]follow,假日有空才會填"
907,Call Out,AA0329,20181022 112500,[ECP] 10/22 17:40上午撥打客戶請我晚點撥，後續聯繫手機家電應該是公電未接，公電應該是家電，接通就掛電，有境外EC，EMAIL推十月品牌月活動試試看，境內僅有新興高收債組合RSP，也已買回大部份
908,Call Out,AA5153,20181023 163900,[ECP] 10/23 16:41手機本人，沒有多的資金，在其他又卡住，所以沒辦法新增投資，EMAIL推十月品牌月活動
909,Call Out,AA3715,20181026 132722,客戶會自行列印寄回.
910,Call Out,AA2977,20181029 145513,"現場辦鴻利買回,未帶憑證,客戶說找不到,提供號碼及掛序帶回辦理掛失。"
911,Call Out,AA3718,20181101 110832,"現場拿回開戶文件,問問市場,說自己有買股票,沒買基金"
912,Call Out,AA3718,20181101 161056,現場客戶 PASS 
913,Call Out,AA7541,20181102 154835,轉介-tina，家庭戶 媽媽在處理，推EC，媽媽 46812陳O芳
914,Call Out,AA3548,20181105 142400,[ECP] 家電本人，簡單提醒優質與中小10月份D檔觸發較多次，客戶似乎都沒再聽，頻頻想掛電話，EMAIL推超級品牌月活動試試看
915,Call Out,AA7541,20181107 102557,家庭戶 媽媽在處理 小孩先寄一份回來，另一個小孩在國外 文件已收到，請客戶掛號寄回
916,Call Out,AA3723,20181107 172800,"[ECP]適性本國人未填,及自我證明表左邊漏簽"
917,Call Out,AA9122,20181108 142100,[ECP]在國外 Robo還沒講
918,Call Out,AA6076,20181112 152200,"[ECP]收到適性第6,7沒填出生地,,掛退,不願線上更新,經營小吃"
919,Call Out,AA3177,20181112 155700,[ECP] 手機本人，聽到野村就說在開會，逕行掛電，目前無RSP，無法溝通ROBO
920,Call Out,AA3735,20181112 172700,[ECP]KYC補正 為本國人士 推EC 款台
921,Call Out,AA3735,20181112 173600,[ECP]客表非信託之受託人
922,Call Out,AA3727,20181113 152144,家庭戶 轉介-tina 
923,Call Out,AA7518,20181114 104700,[ECP]Robo 
924,Call Out,AA7541,20181114 162051,娘說明天寄回
925,Call Out,AA7485,20181114 162500,"[ECP]復建中,明天早上再打"
926,Call Out,AA9022,20181115 173300,[ECP] 11/15 17:43家電本人，說明市場概況，說明市場概況，推ROBO，可以參考
927,Call Out,AA1049,20181115 173700,[ECP]家庭戶 Robo 
928,Call Out,AA3735,20181115 180125,Idris轉介Mina
929,Call Out,AA3633,20181116 124200,[ECP]轉介-vivian 沒說要找誰 說完基金，回電手續費率 EC+才帶資料  金融債 客戶說等閉鎖期結束後再找我
930,Call Out,AA3633,20181116 125000,[ECP] vivian轉過來只有說是楊小姐，沒說之前有留過資料 
931,Call Out,AA3735,20181116 172700,[ECP]電確ok
932,Call Out,AA0340,20181119 094500,[ECP] 家電本人，通知10月對帳單因信箱空間不足被退件，排斥電話聯繫，態度冷淡，表示都會自己處理，EMAIL聯絡代號試試看
933,Call Out,AA3730,20181121 082740,Vivian轉介Mina
934,Call Out,AA3730,20181121 100100,[ECP] 手機本人，簡單說明NNL能源狀況，EMAIL月報+開戶文件給客戶，Follow
935,Call Out,AA7485,20181121 111300,"[ECP]開刀住院,暫不辦理,表單12月再重新寄送"
936,Call Out,AA3727,20181121 120827,"[ECP]follow 昨天寄回自己和先生的,但先生晚上7點後才能聯絡,小孩有一位當兵,過一段時間再開"
937,Call Out,AA3728,20181121 120842,"[ECP]follow 昨天寄回自己和先生的,但先生晚上7點後才能聯絡,小孩有一位當兵,過一段時間再開"
938,Call Out,AA3732,20181121 152444,"安本的客戶,要贖回,另想辦網路交易功能,開優惠!"
939,Call Out,AA3732,20181121 155834,轉介-vivian，推EC 台外幣富邦一本萬利同一個帳號，之前買安本小額的客戶，要先把帳上買回，
940,Call Out,AA8199,20181123 102000,[ECP]Robo
941,Call Out,AA0329,20181127 174300,[ECP] 來電IB表示擔心市場，回電手機安撫並說明，請續扣，也推ROBO，有意願參考（平日聯繫方便是傍晚17:30後與中午12:30左右）
942,Call Out,AA0546,20181128 144705,11/28 14:46來電IB表示要開戶，想要買台灣高股息，設定台新 台外幣 境內外 轉Idris
943,Call Out,AA3741,20181128 150336,來電IB表示要問基金投資，但都不太清楚自己要問甚麼，要穩定的固定收益商品，推金融收益OR亞太複合高收益債券，要協助寄開戶文件，又改口要去新光銀行問，已再次說明透過野村交易會比較划算，客戶說在看看
944,Call Out,AA3735,20181129 164700,[ECP] 11/29 16:51手機本人，推說辦網路只是想買回，還沒有想要投資，說明市場概況，推可低進契約+ROBO，說會評估看看，補ROBO委任書
945,Call Out,AA7384,20181129 170600,"[ECP]核印成功,等G20二國會面後明確一點再設定，建議可以找低基期像NN能源、天達亞洲股票基金先設定"
946,Call Out,AA3674,20181130 110000,[ECP] 手機本人，說明NNL新興債走勢，推D檔投資一個月扣兩次，可參考，也推ROBO，同意重新寄新表格，先請開戶完成
947,Call Out,AA3732,20181130 111600,[ECP]推EC，文件有收到，請客戶盡快寄回，客戶說在忙
948,Call Out,AA3678,20181130 150200,"客戶在國世銀 vip 都是打3折 0.9  目前有美金10萬 想買天達黃金  說明12月單筆 0送點 ,之后都若超過50萬 再送他點數抵到0.2%"
949,Call Out,AA2980,20181130 175300,[ECP]A201309 EC追蹤 客表有很多檔都在扣 先不要寄開戶表格
950,Call Out,AA8130,20181204 172100,[ECP]　不用
951,Call Out,AA7030,20181204 172454,Idris轉介Mina
952,Call Out,AA7780,20181205 143049,ROBO1 會寄回 有問到境外明年開放 
953,Call Out,AA8459,20181205 165436,EC追蹤 太太302856為主要處理人 扣款行為合庫 因為要出國 明年初再寄
954,Call Out,AA3312,20181205 170500,[ECP]有買富克林AI  ROBO1
955,Call Out,AA3312,20181205 180300,[ECP]要求 再平衡  是用報酬率 去算偏離率 
956,Call Out,AA9175,20181206 164021,12/6 16:49進線詢問多元收益平衡處理方式，建議待明年一月確認加息後表現若有3％可賣掉，亞太複合高收債待2月再評估狀況，環球定額續扣，可新增印度RSP，主動告知已寄回ROBO委任書，也可以參考，EMAIL聯絡代號備用
957,Call Out,AA3718,20181206 174100,"[ECP]重寄表單+robo,,有可能台新"
958,Call Out,AA7799,20181207 140800,[ECP]Robo 異動地址
959,Call Out,AA2208,20181207 165600,[ECP]在別家有買al  會下robo1
960,Call Out,AA3678,20181210 155100,[ECP]還要跟銀行談一下  要買天達黃金
961,Call Out,AA9175,20181211 164400,[ECP] 12/11 16:48手機本人，告知ROBO委任書已收到，客戶說會再看看(明確同意開放電話+簡訊行銷註記)
962,Call Out,AA3728,20181212 104239,家庭戶 大學生，等下一次回家再填寫 看到不認識的電話不會接，請客戶可以打電話進來電確
963,Call Out,AA5106,20181212 165600,[ECP] 退休 不想買基金 推金融債，買個股有股利 Robo 寄給客戶看 行銷註記打開
964,Call Out,AA0546,20181212 172200,"[ECP]表單填寫不全嫌表單設計太複雜,另要問推薦基金,請Mina回電,"
965,Call Out,AA0546,20181212 174947,12/12 17:47回電手機0987519955說明，境內可參考台灣高股息+環球；境外可參考天達亞洲股票+野村愛爾蘭美國高收益債，文件已寄回，但需要退件，處理中
966,Call Out,AA5617,20181213 173300,[ECP]太太在處理，Robo  還沒有看到信
967,Call Out,AA7541,20181214 103719,Robo 家庭戶 陳O芳在處理
968,Call Out,AA2973,20181214 113611,家庭戶 
969,Call Out,AA9951,20181214 131854,家庭戶
970,Call Out,AA3768,20181217 170349,現場客戶 101 24樓員工 要穩健因他股票賠很多  大俄他不要 推環球 N新債 野美高收  RSP 若要會下來開戶
971,Call Out,AA3767,20181218 092900,"[ECP]通知Line20點,會於21日發送."
972,Call Out,AA6076,20181218 161436,進線自營山東火燒是面食類
973,Call Out,AA6076,20181218 163800,[ECP]Robo RSP、單筆書面，不常上網 大俄、中國、環球、印度
974,Call Out,AA0557,20181219 155500,[ECP]不急 Robo問卷有興趣 紅利500點 日誌一本/70歲以上
975,Call Out,AA2505,20181219 170700,[ECP] 12/19 17:07手機本人，通知ROBO問券500點數，會於1月底轉入，也簡單說明ROBO，也EMAIL活動試試看
976,Call Out,AA7384,20181219 180200,[ECP]Robo問卷有興趣 紅利500點 好
977,Call Out,AA7368,20181220 155900,[ECP]Robo問券有興趣，紅利500點，Robo寄書面至通訊，太太接聽說在顧孫子，不會再投資
978,Call Out,AA0552,20181220 180400,[ECP]電確配息帳號不異動
979,Call Out,AA3678,20181221 105500,[ECP]暫不開 會再來電找我
980,Call Out,AA3714,20181221 110616,因跌就不用急  認同低點 會寄回 EC
981,Call Out,AA5645,20181221 181400,[ECP]在吃飯， 沒空，Robo問卷有興趣 紅利500點
982,Call Out,AA3211,20181221 185700,[ECP]活動Mail
983,Call Out,AA7030,20181222 104200,[ECP] 12/22 10:44手機本人，表示已寄回ROBO委任書，目前境內外庫存已多，簡單說明市場概況，請續扣，另EMAIL活動試試看
984,Call Out,AA1529,20181222 111400,[ECP] 12/22 11:15手機本人，有收到資料但還沒拆開，請客戶找時間填，EMAIL活動試試看
985,Call Out,AA0546,20181222 114200,[ECP] 12/22 11:43手機本人，提醒密碼要先變更，待境內外核印完成就可以下單了，客戶OK，EMAIL活動試試看
986,Call Out,AA1529,20181222 141100,[ECP] 12/22 14:16手機本人說明手續費用問題，允若金額較大，可爭取0手續費，客戶OK(明確同意開啟電話+簡訊行銷註記)
987,Call Out,AA6076,20181224 104600,[ECP] 文件有收到，請客戶寄回RSP書面，詢問中國機會的淨值
988,Call Out,AA9122,20181224 154500,[ECP]Robo已寄回12/22 D檔想要停扣，請客戶先改為一天扣款，先不要停
989,Call Out,AA3801,20181224 170910,轉介-tina，在銀行買天達策略股票，詢問天達特許品牌，不太了解基金，詢問市場，在想要不要先賣天達策略股票??若在銀行買可以問理專，有告知先RSP繼續扣，不一定會在這裡買
990,Call Out,AA2453,20181225 100415,ROBO 70 
991,Call Out,AA9929,20181225 143742,員工家庭戶
992,Call Out,AA9094,20181226 160755,家庭戶 70歲以上 Robo家人說也有收到
993,Call Out,AA3766,20181226 174852,"台新數位帳戶尚未去銀行補印卡,先生說有空再處理,陳先生 ROBO 不需要.(洪小姐是老師)"
994,Call Out,AA3180,20181227 141300,[ECP]推亞債，20萬台幣
995,Call Out,AA3180,20181227 142057,"投資金額 NTD20M, 推亞債，元大或中信來扣款，全國性及款項都附給他，工作上不定期要出國，明年1月目前還沒有要出國，推Robo也一併附給他"
996,Call Out,AA3813,20181227 170751,"開戶都寄給他，台外幣，NN新興債南非幣月配 在聯邦VIP, 房貸下來的錢來買NN新興債，放長，pass Idris"
997,Call Out,AA5736,20181228 103800,[ECP]ROBO 2
998,Call Out,AA2208,20181228 150800,[ECP]已下50000
